;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 8/1/2023 8:38:30 AM
;----------------------------------------------

;Address Opcode 	ASM
;mado.c,92 :: 		ADCON1=7;
0x01B8	0x3007      	MOVLW      7
0x01B9	0x1683      	BSF        STATUS, 5
0x01BA	0x009F      	MOVWF      ADCON1
;mado.c,93 :: 		trisb.b1=1;
0x01BB	0x1486      	BSF        TRISB, 1
;mado.c,94 :: 		trisb.b0=1;
0x01BC	0x1406      	BSF        TRISB, 0
;mado.c,95 :: 		gie_bit=1;
0x01BD	0x178B      	BSF        GIE_bit, BitPos(GIE_bit+0)
;mado.c,96 :: 		inte_bit=1;
0x01BE	0x160B      	BSF        INTE_bit, BitPos(INTE_bit+0)
;mado.c,97 :: 		intedg_bit=1;//raising edge
0x01BF	0x1701      	BSF        INTEDG_bit, BitPos(INTEDG_bit+0)
;mado.c,98 :: 		portB.B1=1;
0x01C0	0x1283      	BCF        STATUS, 5
0x01C1	0x1486      	BSF        PORTB, 1
;mado.c,99 :: 		trisc=0;portc=0;
0x01C2	0x1683      	BSF        STATUS, 5
0x01C3	0x0187      	CLRF       TRISC
0x01C4	0x1283      	BCF        STATUS, 5
0x01C5	0x0187      	CLRF       PORTC
;mado.c,100 :: 		trisd=0; portd=0;//Red1=D0 YELLOW1=D1 Green1=D2 Red2=D3 YELLOW2=D4 Green2=D5
0x01C6	0x1683      	BSF        STATUS, 5
0x01C7	0x0188      	CLRF       TRISD
0x01C8	0x1283      	BCF        STATUS, 5
0x01C9	0x0188      	CLRF       PORTD
;mado.c,101 :: 		trisE.b0=0;  LSD=1;  //pnp transistor off
0x01CA	0x1683      	BSF        STATUS, 5
0x01CB	0x1009      	BCF        TRISE, 0
0x01CC	0x1283      	BCF        STATUS, 5
0x01CD	0x1409      	BSF        PORTE, 0
;mado.c,102 :: 		trisE.b1=0;  MSD=1;   //pnp transistor off
0x01CE	0x1683      	BSF        STATUS, 5
0x01CF	0x1089      	BCF        TRISE, 1
0x01D0	0x1283      	BCF        STATUS, 5
0x01D1	0x1489      	BSF        PORTE, 1
;mado.c,103 :: 		for(;;){
L_main29:
;mado.c,104 :: 		while(portb.b1==0){
L_main32:
0x01D2	0x1886      	BTFSC      PORTB, 1
0x01D3	0x2A37      	GOTO       L_main33
;mado.c,105 :: 		for(count=23;count>=0;count--){
0x01D4	0x3017      	MOVLW      23
0x01D5	0x00A9      	MOVWF      _count
L_main34:
0x01D6	0x3080      	MOVLW      128
0x01D7	0x0629      	XORWF      _count, 0
0x01D8	0x00F0      	MOVWF      R0
0x01D9	0x3080      	MOVLW      128
0x01DA	0x3A00      	XORLW      0
0x01DB	0x0270      	SUBWF      R0, 0
0x01DC	0x1C03      	BTFSS      STATUS, 0
0x01DD	0x2A05      	GOTO       L_main35
;mado.c,106 :: 		if(SWITCH==1){
0x01DE	0x1C86      	BTFSS      PORTB, 1
0x01DF	0x29E1      	GOTO       L_main37
;mado.c,107 :: 		break; }
0x01E0	0x2A05      	GOTO       L_main35
L_main37:
;mado.c,108 :: 		portD.b0=0;
0x01E1	0x1008      	BCF        PORTD, 0
;mado.c,109 :: 		portD.b4=0;
0x01E2	0x1208      	BCF        PORTD, 4
;mado.c,110 :: 		portD.b3=1;
0x01E3	0x1588      	BSF        PORTD, 3
;mado.c,111 :: 		portD.b2=1;
0x01E4	0x1508      	BSF        PORTD, 2
;mado.c,112 :: 		if(count<=3){
0x01E5	0x3080      	MOVLW      128
0x01E6	0x3A03      	XORLW      3
0x01E7	0x00F0      	MOVWF      R0
0x01E8	0x3080      	MOVLW      128
0x01E9	0x0629      	XORWF      _count, 0
0x01EA	0x0270      	SUBWF      R0, 0
0x01EB	0x1C03      	BTFSS      STATUS, 0
0x01EC	0x29F9      	GOTO       L_main38
;mado.c,114 :: 		portD.b2=0;
0x01ED	0x1108      	BCF        PORTD, 2
;mado.c,115 :: 		portD.b1=1;
0x01EE	0x1488      	BSF        PORTD, 1
;mado.c,116 :: 		for(i=0;i<40;i++)
0x01EF	0x01AA      	CLRF       _i
L_main39:
0x01F0	0x3028      	MOVLW      40
0x01F1	0x022A      	SUBWF      _i, 0
0x01F2	0x1803      	BTFSC      STATUS, 0
0x01F3	0x29F9      	GOTO       L_main40
;mado.c,117 :: 		counter(count) ;
0x01F4	0x0829      	MOVF       _count, 0
0x01F5	0x00AF      	MOVWF      FARG_counter_count
0x01F6	0x217F      	CALL       _counter
;mado.c,116 :: 		for(i=0;i<40;i++)
0x01F7	0x0AAA      	INCF       _i, 1
;mado.c,117 :: 		counter(count) ;
0x01F8	0x29F0      	GOTO       L_main39
L_main40:
;mado.c,118 :: 		}
L_main38:
;mado.c,121 :: 		for(i=0;i<40;i++)
0x01F9	0x01AA      	CLRF       _i
L_main42:
0x01FA	0x3028      	MOVLW      40
0x01FB	0x022A      	SUBWF      _i, 0
0x01FC	0x1803      	BTFSC      STATUS, 0
0x01FD	0x2A03      	GOTO       L_main43
;mado.c,122 :: 		counter(count) ;
0x01FE	0x0829      	MOVF       _count, 0
0x01FF	0x00AF      	MOVWF      FARG_counter_count
0x0200	0x217F      	CALL       _counter
;mado.c,121 :: 		for(i=0;i<40;i++)
0x0201	0x0AAA      	INCF       _i, 1
;mado.c,122 :: 		counter(count) ;
0x0202	0x29FA      	GOTO       L_main42
L_main43:
;mado.c,105 :: 		for(count=23;count>=0;count--){
0x0203	0x03A9      	DECF       _count, 1
;mado.c,123 :: 		}
0x0204	0x29D6      	GOTO       L_main34
L_main35:
;mado.c,124 :: 		for(count=15;count>=0;count--){
0x0205	0x300F      	MOVLW      15
0x0206	0x00A9      	MOVWF      _count
L_main45:
0x0207	0x3080      	MOVLW      128
0x0208	0x0629      	XORWF      _count, 0
0x0209	0x00F0      	MOVWF      R0
0x020A	0x3080      	MOVLW      128
0x020B	0x3A00      	XORLW      0
0x020C	0x0270      	SUBWF      R0, 0
0x020D	0x1C03      	BTFSS      STATUS, 0
0x020E	0x2A36      	GOTO       L_main46
;mado.c,125 :: 		if(SWITCH==1){
0x020F	0x1C86      	BTFSS      PORTB, 1
0x0210	0x2A12      	GOTO       L_main48
;mado.c,126 :: 		break; }
0x0211	0x2A36      	GOTO       L_main46
L_main48:
;mado.c,127 :: 		portD.b3=0;
0x0212	0x1188      	BCF        PORTD, 3
;mado.c,128 :: 		portD.b1=0;
0x0213	0x1088      	BCF        PORTD, 1
;mado.c,129 :: 		portD.b0=1;
0x0214	0x1408      	BSF        PORTD, 0
;mado.c,130 :: 		portD.b5=1;
0x0215	0x1688      	BSF        PORTD, 5
;mado.c,131 :: 		if(count<=3){
0x0216	0x3080      	MOVLW      128
0x0217	0x3A03      	XORLW      3
0x0218	0x00F0      	MOVWF      R0
0x0219	0x3080      	MOVLW      128
0x021A	0x0629      	XORWF      _count, 0
0x021B	0x0270      	SUBWF      R0, 0
0x021C	0x1C03      	BTFSS      STATUS, 0
0x021D	0x2A2A      	GOTO       L_main49
;mado.c,132 :: 		portD.b5=0;
0x021E	0x1288      	BCF        PORTD, 5
;mado.c,133 :: 		portD.b4=1;
0x021F	0x1608      	BSF        PORTD, 4
;mado.c,134 :: 		for(i=0;i<40;i++)
0x0220	0x01AA      	CLRF       _i
L_main50:
0x0221	0x3028      	MOVLW      40
0x0222	0x022A      	SUBWF      _i, 0
0x0223	0x1803      	BTFSC      STATUS, 0
0x0224	0x2A2A      	GOTO       L_main51
;mado.c,135 :: 		counter(count) ;
0x0225	0x0829      	MOVF       _count, 0
0x0226	0x00AF      	MOVWF      FARG_counter_count
0x0227	0x217F      	CALL       _counter
;mado.c,134 :: 		for(i=0;i<40;i++)
0x0228	0x0AAA      	INCF       _i, 1
;mado.c,135 :: 		counter(count) ;
0x0229	0x2A21      	GOTO       L_main50
L_main51:
;mado.c,136 :: 		}
L_main49:
;mado.c,137 :: 		for(i=0;i<40;i++)
0x022A	0x01AA      	CLRF       _i
L_main53:
0x022B	0x3028      	MOVLW      40
0x022C	0x022A      	SUBWF      _i, 0
0x022D	0x1803      	BTFSC      STATUS, 0
0x022E	0x2A34      	GOTO       L_main54
;mado.c,138 :: 		counter(count) ;
0x022F	0x0829      	MOVF       _count, 0
0x0230	0x00AF      	MOVWF      FARG_counter_count
0x0231	0x217F      	CALL       _counter
;mado.c,137 :: 		for(i=0;i<40;i++)
0x0232	0x0AAA      	INCF       _i, 1
;mado.c,138 :: 		counter(count) ;
0x0233	0x2A2B      	GOTO       L_main53
L_main54:
;mado.c,124 :: 		for(count=15;count>=0;count--){
0x0234	0x03A9      	DECF       _count, 1
;mado.c,139 :: 		}
0x0235	0x2A07      	GOTO       L_main45
L_main46:
;mado.c,140 :: 		}
0x0236	0x29D2      	GOTO       L_main32
L_main33:
;mado.c,141 :: 		while(portb.b1==1){
0x0237	0x1C86      	BTFSS      PORTB, 1
0x0238	0x2A39      	GOTO       L_main57
;mado.c,150 :: 		}
L_main57:
;mado.c,151 :: 		}
0x0239	0x29D2      	GOTO       L_main29
;mado.c,153 :: 		}
L_end_main:
0x023A	0x2A3A      	GOTO       $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0004     [279]    _interrupt
0x011B      [81]    _Div_8X8_S
0x016C       [7]    _____DoICP
0x0173      [12]    ___CC2DW
0x017F      [53]    _counter
0x01B4     [135]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0002       [1]    PCL
0x0003       [1]    STATUS
0x0004       [1]    FSR
0x0006       [1]    PORTB
0x0007       [1]    PORTC
0x0008       [1]    PORTD
0x0009       [1]    PORTE
0x000A       [1]    PCLATH
0x000B       [0]    INTE_bit
0x000B       [0]    INTF_bit
0x000B       [0]    GIE_bit
0x0027       [2]    _j
0x0029       [1]    _count
0x002A       [1]    _i
0x002B       [2]    ___DoICPAddr
0x002D       [1]    ___saveSTATUS
0x002E       [1]    ___savePCLATH
0x002F       [1]    FARG_counter_count
0x0030       [2]    counter_left_L0
0x0032       [2]    counter_right_L0
0x0034       [2]    interrupt_left_L3
0x0036       [2]    interrupt_right_L3
0x0038       [2]    interrupt_left_L2
0x003A       [2]    interrupt_right_L2
0x003C       [2]    interrupt_left_L3_L3
0x003E       [2]    interrupt_right_L3_L3
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0081       [0]    INTEDG_bit
0x0086       [1]    TRISB
0x0087       [1]    TRISC
0x0088       [1]    TRISD
0x0089       [1]    TRISE
0x009F       [1]    ADCON1
//** Label List: ** 
//----------------------------------------------
  L_counter0
  L_counter1
  L_interrupt2
  L_interrupt3
  L_interrupt4
  L_interrupt5
  L_interrupt6
  L_interrupt7
  L_interrupt8
  L_interrupt9
  L_interrupt10
  L_interrupt11
  L_interrupt12
  L_interrupt13
  L_interrupt14
  L_interrupt15
  L_interrupt16
  L_interrupt17
  L_interrupt18
  L_interrupt19
  L_interrupt20
  L_interrupt21
  L_interrupt22
  L_interrupt23
  L_interrupt24
  L_interrupt25
  L_interrupt26
  L_interrupt27
  L_interrupt28
  L_main29
  L_main30
  L_main31
  L_main32
  L_main33
  L_main34
  L_main35
  L_main36
  L_main37
  L_main38
  L_main39
  L_main40
  L_main41
  L_main42
  L_main43
  L_main44
  L_main45
  L_main46
  L_main47
  L_main48
  L_main49
  L_main50
  L_main51
  L_main52
  L_main53
  L_main54
  L_main55
  L_main56
  L_main57
  L_end_counter
  _counter
  L_end_interrupt
  _interrupt
  L__interrupt60
  L__interrupt61
  L__interrupt62
  L__interrupt63
  L_end_main
  _main
  L_Div_16x16_S0
  L_Div_16x16_S1
  LOOPS3232A
  SADD22LA
  SOK22LA
  SADD22L8
  SOK22L8
  LOOPS3232B
  SADD22LB
  SOK22LB
  SADD22L16
  SOK22L16
  LOOPS3232C
  SADD22LC
  SOK22LC
  SADD22L24
  SOK22L24
  LOOPS3232D
  SADD22LD
  SOK22LD
  SOK22L
  L_Div_32x32_S6
  L_Div_32x32_S7
  L_Div_32x32_S8
  L_Div_32x32_S9
  FXD3232S
  END_ALL
  CA3232S
  C3232SX
  C3232SX1
  C3232S
  C3232S2
  C3232SX4
  C3232SOK
  C3232SX3
  C3232SX2
  avoid_comfrem
  LOOPU3232A
  UADD22LA
  UOK22LA
  UADD22L8
  UOK22L8
  LOOPU3232B
  UADD22LB
  UOK22LB
  UADD22L16
  UOK22L16
  LOOPU3232C
  UADD22LC
  UOK22LC
  UADD22L24
  UOK22L24
  LOOPU3232D
  UADD22LD
  UOK22LD
  UOK22L
  _NEXT
  _EXIT2
  _LOOP
  _EXIT1
  _IF_FIRST
  _IF_SECOND
  _INVERCE_FIRST
  _MULT
  _INBERSE_SECOND
  _EXIT
  L_end_Mul_8X8_U
  _Mul_8X8_U
  L_end_Mul_16X16_U
  _Mul_16X16_U
  L_end_Div_8X8_U
  _Div_8X8_U
  L_end_Div_16X16_U
  _Div_16X16_U
  L_end_Mul_8X8_S
  _Mul_8X8_S
  L_end_Mul_16X16_S
  _Mul_16X16_S
  L_end_Div_16x16_S_L
  _Div_16x16_S_L
  L_end_Div_16x16_S
  _Div_16x16_S
  L_end_Div_8X8_S
  _Div_8X8_S
  L_end_SDIV3232L
  _SDIV3232L
  L_end_COMFREM
  _COMFREM
  L_end_Div_32x32_S
  _Div_32x32_S
  L_end_Div_32x32_U
  _Div_32x32_U
  L_end_Mul_32x32_U
  _Mul_32x32_U
  L_end_Mul_32x32_S
  _Mul_32x32_S
  L_loopCA2AWs
  L_CA2AWend
  _CCA2AW_Loop1
  L_loopCS2Ss
  L_CS2Send
  _CCS2S_Loop1
  L_CCS2Send
  L_loopFZinSWs
  L_FZinSend
  _CC2D_Loop1
  L_end_____DoICP
  _____DoICP
  L_end_____DoIFC
  _____DoIFC
  L_end___CA2AW
  ___CA2AW
  L_end___CCA2AW
  ___CCA2AW
  L_end___CS2S
  ___CS2S
  L_end___CCS2S
  ___CCS2S
  L_end___FZinS
  ___FZinS
  L_end___CC2DW
  ___CC2DW
  L_end_Swap
  _Swap
  L_counter0
  L_counter1
  L_interrupt2
  L_interrupt3
  L_interrupt4
  L_interrupt5
  L_interrupt6
  L_interrupt7
  L_interrupt8
  L_interrupt9
  L_interrupt10
  L_interrupt11
  L_interrupt12
  L_interrupt13
  L_interrupt14
  L_interrupt15
  L_interrupt16
  L_interrupt17
  L_interrupt18
  L_interrupt19
  L_interrupt20
  L_interrupt21
  L_interrupt22
  L_interrupt23
  L_interrupt24
  L_interrupt25
  L_interrupt26
  L_interrupt27
  L_interrupt28
  L_main29
  L_main30
  L_main31
  L_main32
  L_main33
  L_main34
  L_main35
  L_main36
  L_main37
  L_main38
  L_main39
  L_main40
  L_main41
  L_main42
  L_main43
  L_main44
  L_main45
  L_main46
  L_main47
  L_main48
  L_main49
  L_main50
  L_main51
  L_main52
  L_main53
  L_main54
  L_main55
  L_main56
  L_main57
  L_end_counter
  _counter
  L_end_interrupt
  _interrupt
  L__interrupt60
  L__interrupt61
  L__interrupt62
  L__interrupt63
  L_end_main
  _main
